date,num_patients_admitted,avg_length_of_stay,avg_lab_result_score,hospital_resource_utilization,readmission_rate
2020-04-12,117,8.966515020525552,53.30825944172202,0.5609275465376242,0.061985622377648944
2020-04-13,98,3.0,50.95777427756264,0.37468314987343426,0.05
2020-04-14,94,5.38060949224186,91.34292804863765,0.3897790757001015,0.16100340361308896
2020-04-15,112,5.70153975764815,76.23678188307161,0.6051586304959019,0.11239799220137012
2020-04-16,89,6.628679487409021,88.76220259174747,0.2080985471281992,0.14969205274002786
2020-04-17,119,5.1469747302063436,61.72128000057573,0.5006812267322658,0.05786307040009976
2020-04-18,102,5.462075809256153,67.25418727566168,0.388898259722281,0.07826376749663894
2020-04-19,87,4.412527148867313,51.50519361056595,0.29913687915869325,0.05
2020-04-20,113,5.403690411867661,98.07461622870561,0.5548436795253799,0.17334830913843155
2020-04-21,106,4.485211586753884,83.39339533504068,0.5134885727491926,0.11772148313778787
2020-04-22,96,5.932357834784076,96.66025438796531,0.30001512358173466,0.18556925232064517
2020-04-23,110,4.445584495934549,63.274820371453615,0.38419280685155616,0.062245824302151136
2020-04-24,100,5.56565059085328,80.57318056128304,0.4429007097651073,0.10765816044276591
2020-04-25,110,4.956105779472533,83.92499841463189,0.45859018635173826,0.12605672259997713
2020-04-26,106,6.689075376158252,65.87748501287942,0.3590756067805681,0.07061662106880448
2020-04-27,114,4.922909414617271,92.40546175078151,0.5472531872979691,0.15656500648255553
2020-04-28,96,3.0,97.35807314501238,0.39965878441093394,0.15998369307843202
2020-04-29,102,6.892882251070987,94.24275588480022,0.4138971433939362,0.17677107522083826
2020-04-30,99,3.641401548706072,86.95334879696863,0.36710758069087557,0.1211582362174906
2020-05-01,93,4.019350492026771,63.8732339862477,0.3220318883927047,0.06205653538115841
2020-05-02,69,4.106508058934762,64.08080210528159,0.2,0.05
2020-05-03,111,7.061657139756226,98.1680160223019,0.44259764440299165,0.18682728158493397
2020-05-04,87,3.0,50.5142247967846,0.23426596615047843,0.05
2020-05-05,108,9.70662280048999,85.80249866210723,0.5060639952506908,0.16089866019904733
2020-05-06,104,6.584085213599078,85.31230812776312,0.456083927068825,0.13887354076485417
2020-05-07,78,5.334858371193739,81.13447704748987,0.2,0.12422545190632621
2020-05-08,101,4.91765899907557,99.50544230434329,0.36024257590733105,0.1891480129914937
2020-05-09,100,5.428331112286485,65.59397178818627,0.3909248418932167,0.07107262835557109
2020-05-10,109,5.781683642569007,66.99859318966242,0.3811467476778573,0.08129064961893312
2020-05-11,98,5.967823378925085,53.946970147327775,0.3889238331942695,0.05
2020-05-12,111,5.833406699005173,72.13990682718688,0.5814428853906783,0.08690414436060317
2020-05-13,97,5.134371021882873,63.05242631174241,0.29629339339789473,0.06580726697557467
2020-05-14,88,4.7039923695390105,67.16933510888221,0.25070361633411226,0.08606730264136075
2020-05-15,101,4.773090074519732,91.72858951278138,0.4264553389355065,0.14648841066842708
2020-05-16,105,4.707637579470979,96.77422567637478,0.5126421317213742,0.161501699633358
2020-05-17,102,6.700655145300597,59.286653600259285,0.3975887691849926,0.057294384082237096
2020-05-18,98,5.890335083421293,68.6254465776733,0.3453874835367052,0.07998044844168314
2020-05-19,96,3.0,96.4315281057697,0.26155384287919586,0.15724429887439734
2020-05-20,76,5.9838511647946415,53.09042303446113,0.2,0.05
2020-05-21,112,5.292104292078163,54.618026405568926,0.6221038020071872,0.05312399644376488
2020-05-22,99,4.971936865331154,58.13954946031147,0.4038679230982338,0.05
2020-05-23,100,4.417222320366672,79.76064170634373,0.39888605104081437,0.11858707157524598
2020-05-24,89,6.68616907997902,57.52361355029987,0.3061041155383493,0.05
2020-05-25,97,6.421289693184287,98.40381907253668,0.3694453998025699,0.18400630698899365
2020-05-26,104,3.8406834982645863,72.33572636292601,0.3993492813869935,0.09293004265824595
2020-05-27,96,5.610578430686803,75.07589801750832,0.4011639957838853,0.10712260692601797
2020-05-28,100,3.542514898188071,62.332930790270325,0.41128807615558777,0.05
2020-05-29,105,3.0,73.54801262173667,0.45088066259668286,0.0881395197611908
2020-05-30,81,4.059924163115053,83.09568163185057,0.2,0.10775610386378308
2020-05-31,120,6.293590208574138,87.55885684770215,0.6651753965967381,0.14161688903501526
2020-06-01,97,6.42968756806413,87.69340413549565,0.4032351372666555,0.15552278125636088
2020-06-02,99,5.769628130145939,78.89455563470442,0.3623539581316349,0.12349882682555037
2020-06-03,120,6.087643680271996,95.21798874969286,0.6500912426840969,0.1662440140758429
2020-06-04,90,5.774267430672437,90.87039236530546,0.2751214580807397,0.14173444849005015
2020-06-05,85,4.037777607165571,87.85240573493127,0.21089982537444815,0.1402019823623636
2020-06-06,84,5.647883817010911,52.78027608402303,0.20201484412598567,0.05
2020-06-07,82,6.200614287841523,50.343898110982465,0.2,0.05
2020-06-08,112,6.131436994720362,60.62236385977365,0.5435771190209103,0.07035057481608793
2020-06-09,110,6.783370057211965,83.17617969567262,0.4084427560830825,0.13320306103438076
2020-06-10,86,6.062455770801596,70.55987444412729,0.2,0.10401641466622057
2020-06-11,104,5.527172311312374,70.12031296496559,0.3362205995460733,0.0770440952630306
2020-06-12,107,6.605225357474641,94.2293444114807,0.46569651536045537,0.1339471218898553
2020-06-13,93,4.96021811112641,94.77814240659194,0.3224839769864064,0.1619263563588597
2020-06-14,108,3.6771880231584233,95.45876320267928,0.46366518934068185,0.1576778664906497
2020-06-15,96,4.755399554084354,65.69390382575136,0.3078711152664712,0.05395199297161134
2020-06-16,95,3.8826460327903263,84.5527906369631,0.29138831232816803,0.11328660661617485
2020-06-17,112,3.987232587538428,63.58165906371848,0.5432184931773287,0.08823331756604662
2020-06-18,108,4.783221993926723,59.53049165372249,0.4524724034145757,0.05
2020-06-19,85,3.811370118500058,59.23162286736846,0.2658179160768072,0.05406130895836783
2020-06-20,100,4.53805770554144,67.1053810431797,0.3557375656937889,0.06749983338356247
2020-06-21,95,3.0,71.49788098899108,0.35905313713855413,0.0585906139784417
2020-06-22,97,5.319940561059408,91.54745855275343,0.43516390186580317,0.14953949599559824
2020-06-23,116,5.001808213043336,55.994554673635605,0.5893082900196392,0.05
2020-06-24,95,3.774367053397714,86.74629236974471,0.329379309089176,0.12511192998953896
2020-06-25,123,5.988868502648607,76.57274570946527,0.6428599485177964,0.10851617128657491
2020-06-26,104,6.406355206439837,64.39726713379963,0.4279667412734893,0.07786626015005445
2020-06-27,94,3.0,74.64097922664124,0.34039400923473645,0.08742176816738566
2020-06-28,105,3.8559128321506786,64.99710348885114,0.43371944739257484,0.05163081294783317
2020-06-29,109,3.8462864753190527,79.8040977619153,0.48178323970573045,0.11350557357796057
2020-06-30,84,3.590145348336703,71.69219614276221,0.25060466765370876,0.06353359761674592
2020-07-01,79,6.244212262897623,58.22027645394394,0.2,0.05
2020-07-02,98,4.709260791840794,55.829153727784835,0.32920605865050107,0.05
2020-07-03,96,4.603227738034084,77.33478410360651,0.2905728723084395,0.11009069372234352
2020-07-04,88,3.0,95.12065166430517,0.2,0.14978800134217515
2020-07-05,103,5.95312704531384,67.19788432788428,0.3691358653889761,0.06740480316267133
2020-07-06,83,3.141112407719791,86.65000536113115,0.23797312534020648,0.11857646871525165
2020-07-07,82,5.089898945399493,82.93306774698834,0.2,0.12162123049109745
2020-07-08,106,5.416065406937287,96.57774571547405,0.4856807232115548,0.15085462449536746
2020-07-09,96,7.040987893757976,91.04905086495705,0.36173568743762813,0.15096180548342872
2020-07-10,96,3.0367694013213318,78.33026294527315,0.26157478932809736,0.1066979392241929
2020-07-11,109,3.0,82.85152491170537,0.5227487792110845,0.12782762837800826
2020-07-12,98,5.2757743171305425,94.91932332920175,0.4205399322795855,0.15694249404667243
2020-07-13,86,7.700766772266281,69.97593922934674,0.21030686625825734,0.1059965350925326
2020-07-14,79,6.858419529409156,66.33973529288886,0.2110095771447496,0.0641707028198377
2020-07-15,86,5.314489122911938,50.540554181759816,0.21717508812954006,0.05
2020-07-16,108,4.262545721551929,91.32755370957321,0.4848835188374168,0.13725590558920445
2020-07-17,127,6.210683894955966,90.04903502016825,0.6067750796522517,0.15427398070236428
2020-07-18,93,3.539680700443297,55.22272590500757,0.24034467737327117,0.05
2020-07-19,82,5.714536654034329,78.84286905663501,0.2008591405193516,0.12830543053791502
2020-07-20,104,5.75820523874994,73.19908490834436,0.4338135526862582,0.08964392443538362
2020-07-21,99,6.59031486124832,55.935454775455575,0.3701160153192698,0.05703400160822665
2020-07-22,102,9.139490058366617,99.02841135303618,0.36079847208887206,0.18998760971797632
2020-07-23,76,5.5886239507681506,60.73479437316777,0.2,0.05856444809324743
2020-07-24,99,4.236554561438751,53.36170900452806,0.40346473762903673,0.05
2020-07-25,93,4.961638531712008,79.74236897509547,0.32775534849387317,0.10557856853890533
2020-07-26,99,3.0,86.94333385665163,0.3991250515299607,0.1256890119108882
2020-07-27,102,3.9579303033664126,51.622172302359346,0.3864942399772884,0.05
2020-07-28,106,4.386076342830344,82.93588193635111,0.518585895735808,0.12315043000727234
2020-07-29,94,4.213867403098111,76.61459379757272,0.28119133317226097,0.10175816986513735
2020-07-30,105,5.228532308050583,55.16325044375242,0.47437801485433595,0.05
2020-07-31,116,3.7663701014266993,58.626193847318106,0.6190945546479981,0.0539455182095615
2020-08-01,122,6.681546000986707,78.39871486580402,0.6440454046374448,0.10809764138406759
2020-08-02,103,5.000310597377296,64.81788067566441,0.41987378864675856,0.07814292001978743
2020-08-03,119,4.986049518292078,96.9157864325658,0.5635851476668511,0.15381424261805923
2020-08-04,76,4.508157925230623,90.93701147420254,0.21180438255231282,0.15123038293013807
2020-08-05,96,5.232786025788469,99.17836032568314,0.2888512537369164,0.17989639895302048
2020-08-06,103,6.237647397001452,62.9835419475207,0.3814937869810179,0.05102569391094432
2020-08-07,111,3.6993046764336492,98.48618163989886,0.4901221117254139,0.16488486076715894
2020-08-08,97,4.012825266387115,71.56169348957789,0.4318826878755999,0.0800642456670661
2020-08-09,112,4.544410956835003,67.37593976568773,0.5389883818020448,0.06726222150188448
2020-08-10,99,3.0,52.51747634846766,0.34159771207448775,0.05
2020-08-11,124,3.771113210417753,52.63826289298013,0.6244846147307548,0.05
2020-08-12,91,4.285668689683011,84.60056279733274,0.2792838427951853,0.11716626254923279
2020-08-13,103,6.311583771069092,72.8964497217014,0.3945105503883233,0.1010042174205006
2020-08-14,86,5.393841993502887,61.32608130180529,0.30894447792783897,0.06780335133591447
2020-08-15,101,5.2903848670513165,80.69851531626163,0.3414128435368248,0.11713098442394022
2020-08-16,101,6.2763469432519585,62.642905912505555,0.4904390427867187,0.08097415791046898
2020-08-17,101,4.793942317400905,78.88158771722112,0.4514114845092312,0.1159242313583088
2020-08-18,113,5.5856972748933345,67.96043734913451,0.5845430835301849,0.060027685224555906
2020-08-19,87,4.8451673706012555,91.17761133059095,0.2468530243987371,0.14246400120970906
2020-08-20,108,5.398043524099442,91.03480803833897,0.4725029640460446,0.14447622074199712
2020-08-21,106,4.125862013582627,73.86751990612007,0.3883424092737644,0.09702547932056757
2020-08-22,87,3.0,67.54095546675077,0.24376687964665986,0.05
2020-08-23,96,4.798581256720544,68.12798982795474,0.3846827423821576,0.10386697285464416
2020-08-24,97,7.13412220414991,90.2857262834109,0.4348031530890698,0.16183805081992436
2020-08-25,116,6.389323103362388,66.4089741398806,0.5046421591598774,0.08266230597563065
2020-08-26,100,6.448096226886756,60.4529686853423,0.38172470315073675,0.07541506435465214
2020-08-27,97,6.854196082709327,54.234417093765344,0.36243503898837387,0.07041077222296893
2020-08-28,100,5.132986386442156,73.33465604422042,0.33021053989037574,0.1043763665107561
2020-08-29,99,5.295973561108394,74.10660494599209,0.41956746208792,0.10828781360823445
2020-08-30,100,4.073522156848474,92.04543552014536,0.3638004834128696,0.1478108175893223
2020-08-31,104,4.5258907159594255,61.0619348223032,0.4302304824411488,0.054400000513037255
2020-09-01,82,5.923656724656713,69.04956368341999,0.2,0.08200902023349453
2020-09-02,87,6.805826655753224,90.42028694468455,0.2305330747140163,0.14702887419567434
2020-09-03,87,4.790830586478501,91.18118053744868,0.2696477507259723,0.1406275535477436
2020-09-04,90,4.324716102722883,69.23055379893842,0.28921952107159893,0.06580968226699982
2020-09-05,115,5.0007919382848955,72.95620116433405,0.5314071058860668,0.09311384867757638
2020-09-06,105,5.901810123393672,65.16429454246415,0.41357691891598286,0.058155258472096946
2020-09-07,90,3.0,96.6277439209656,0.31597623353914783,0.15679239700433392
2020-09-08,89,3.0,55.932188287079015,0.37268086342461426,0.05
2020-09-09,89,4.174194725762625,96.68747115007349,0.2969943616419564,0.16240274006290048
2020-09-10,86,3.168931361128762,84.19332259176716,0.30980591074555647,0.11320330888074535
2020-09-11,91,4.2377897035290335,76.57860763433656,0.2404889037423269,0.1316933751224599
2020-09-12,100,4.778329521773792,51.632953039224795,0.4078880719646885,0.05
2020-09-13,104,4.3201273864654794,73.77980959110042,0.38513158405144665,0.08049464070478143
2020-09-14,80,7.178701301706118,70.38740525013661,0.2,0.0993844031332094
2020-09-15,110,5.49011714690348,58.060940598756126,0.4630314296270482,0.05
2020-09-16,90,5.450711539416242,82.82048017503286,0.3595949667206787,0.11557020095510566
2020-09-17,96,5.933310716065103,98.55754536841428,0.40750079143348233,0.161938468974329
2020-09-18,103,3.2917503233288463,78.10944055322625,0.44215023610272003,0.10510924018391554
2020-09-19,99,6.558667681130403,85.73766382219729,0.31336497200550345,0.13319252752154817
2020-09-20,73,4.88635357019681,53.42252262830084,0.2,0.05
2020-09-21,106,6.005720925861819,70.88334979084973,0.4750850004450868,0.1026164761471627
2020-09-22,100,3.392214150439767,55.81792425822479,0.4087768114789299,0.05
2020-09-23,85,3.0,80.63979177682552,0.2,0.09839550766973554
2020-09-24,101,6.226834487037543,96.92410791070773,0.36548410759900646,0.176660152274231
2020-09-25,93,5.564614289146275,83.08888662358193,0.3267961117925642,0.13341427348290016
2020-09-26,91,3.646922668463734,53.84015241572108,0.33681454547585954,0.05
2020-09-27,103,3.6955053780879585,67.73331024925415,0.3201936089450027,0.06395973806427349
2020-09-28,109,6.688152176622154,77.53316897204257,0.48189380122600706,0.13213547445699822
2020-09-29,83,3.2158821606990085,70.16038780666261,0.23715243849394763,0.07883553298080342
2020-09-30,102,7.464009429883945,91.68220052375861,0.4624805994258107,0.16872632622781294
2020-10-01,98,3.649068898028197,90.73355023549945,0.4146428792118718,0.13222523507836006
2020-10-02,93,5.957587888412575,80.59155100516108,0.3591285659404403,0.10936974779232418
2020-10-03,104,4.507072286376523,68.67289725663527,0.4000029746649033,0.07285955545686733
2020-10-04,96,5.904781146623515,62.7668186881622,0.26459989314383464,0.06658414792370422
2020-10-05,103,4.183828996828711,55.293715910656466,0.41034736214693,0.05
2020-10-06,85,4.755810640891559,67.7448841743277,0.300081591260428,0.07691525764093705
2020-10-07,92,5.061378763093582,70.65862586038597,0.3896727263762216,0.07039771951594082
2020-10-08,90,3.4967188163277907,83.79114625520367,0.3355274551148893,0.10765655862255126
2020-10-09,83,6.111236518130189,82.90799121487868,0.2514670411400867,0.13598926871805575
2020-10-10,86,4.230179650292622,53.50540698206285,0.2789819824192983,0.05
2020-10-11,110,4.657100126989972,69.76296577155789,0.47219406266196096,0.07865563029575487
2020-10-12,89,3.5084759380872317,59.0889433608681,0.28349698532231904,0.05
2020-10-13,118,3.0,57.840635265840284,0.6634534762913167,0.05
2020-10-14,102,4.713458356099746,91.36510748686229,0.37287209971040625,0.14392993178167246
2020-10-15,108,8.618923132419374,52.095760835812875,0.5607389395354926,0.05582708308598842
2020-10-16,95,6.176906431847035,70.95914379510606,0.3338985922753971,0.10304442045799661
2020-10-17,100,4.971109430398408,58.41018278832591,0.46627160545475393,0.05
2020-10-18,86,4.605663756187599,93.9665107839237,0.2,0.14339292687286123
2020-10-19,94,5.0336988392180695,77.85202566375176,0.36929521005823246,0.11140300756600896
2020-10-20,88,5.820678672762815,61.569031818842404,0.24316149320261893,0.055575139114082794
2020-10-21,101,3.2287807770367327,75.12136435831883,0.33923664040379065,0.08632547057152813
2020-10-22,95,6.671482542003308,86.5743179851558,0.36092670212054734,0.15633312756985435
2020-10-23,95,6.073071973161866,97.9059004459717,0.4004735894297985,0.18235421548938208
2020-10-24,92,6.077278588561901,61.02230021227095,0.2777529280703252,0.06503303670213686
2020-10-25,108,5.657713608214591,94.30908860646726,0.40504920197707994,0.1484966438493475
2020-10-26,99,5.029424986540985,96.71520570837451,0.38540776178325226,0.16740670773253505
2020-10-27,95,6.00929185395023,95.82102722660332,0.345628233561141,0.17813611385743638
2020-10-28,86,5.887721200612067,81.7707178430955,0.28741598137772495,0.12099442287469148
2020-10-29,120,4.468938933588464,81.49103272173538,0.6474797285682246,0.1303289337330156
2020-10-30,81,4.139597340654649,70.16053165919114,0.20702924093637531,0.09410703457602873
2020-10-31,102,5.15278444289298,87.6198941151894,0.5127751657397132,0.15526093288146783
2020-11-01,87,7.323530227242781,76.56470091754659,0.2812117372267646,0.1193641851541672
2020-11-02,90,3.1413393865191486,83.87190356141473,0.2826786746996551,0.12319632461490006
2020-11-03,89,3.0,71.42289519243977,0.20942163204485864,0.0934105584606302
2020-11-04,105,5.247141261854775,86.57482320215695,0.43686702398419164,0.14043411528643449
2020-11-05,96,5.076331552784027,91.22357588022746,0.3431806527294432,0.14404004432670037
2020-11-06,97,5.260012496555612,57.32181283014081,0.4180152398140735,0.05
2020-11-07,98,5.36592979686275,91.6464857787114,0.4031241812033427,0.15415465585818533
2020-11-08,99,4.665196618047792,77.01482658951537,0.33103154391836914,0.09146484863932286
2020-11-09,108,7.2347951579031236,92.23329545451122,0.4886127193205519,0.1614412729994074
2020-11-10,92,3.0,71.56508531705073,0.35357655858645265,0.09066072713345474
2020-11-11,97,3.757254462829631,68.95202426915175,0.4464015679693916,0.053729806609950595
2020-11-12,116,4.845117859776429,95.75303662586111,0.6043751983707031,0.17682952019441064
2020-11-13,104,3.0,62.55846337742007,0.4780423327155739,0.06389913231929181
2020-11-14,87,4.736218393351893,92.21061626430716,0.2730042997307582,0.1457152946013762
2020-11-15,103,7.492205248592027,74.2010286254702,0.44941560027117256,0.11549802039808883
2020-11-16,115,5.031329732443942,75.70477212756299,0.6124752450353079,0.10230244231397194
2020-11-17,88,5.346051358578025,65.4234140744742,0.21336113012601754,0.08530040270069955
2020-11-18,92,3.1097528522411295,78.65211003095078,0.3025280336391522,0.11133192578175741
2020-11-19,108,4.075457887940784,66.26055981381057,0.441371562562188,0.05515826164930556
2020-11-20,95,4.437205429514094,51.96347071208262,0.36895765593630625,0.05
2020-11-21,86,4.523427354865649,63.5999302672178,0.3215111087825394,0.06136064903954917
2020-11-22,87,6.922465692505654,50.31895217032953,0.24015128566394633,0.05
2020-11-23,109,5.836536591087687,98.91773935284283,0.3704847816265281,0.1686541820042688
2020-11-24,91,3.3328130645944523,98.28736049098737,0.28938896274877657,0.17900751748714272
2020-11-25,107,5.369757167648007,69.75776487361526,0.5156736866008703,0.09652269865811157
2020-11-26,106,5.747332622745178,86.4185427169823,0.486881495147494,0.13059457962494314
2020-11-27,92,6.7102235577819,67.29030492052125,0.3414093123905288,0.07207592648137093
2020-11-28,90,7.37081102985256,83.5546578542988,0.2860003349062761,0.1336613024023807
